posteam,season,week,down,distance_bucket,score_diff_bucket,time_bucket,pass_count,run_count,total_plays,pass_rate,run_rate
JAX,2025,5,1.0,long,down_7-13,Q2-Q3,2.0,0.0,2,1.0,0.0
JAX,2025,5,1.0,long,down_7-13,Q3-Q4,3.0,1.0,4,0.75,0.25
JAX,2025,5,1.0,long,down_1-6,2min,2.0,1.0,3,0.6666666666666666,0.3333333333333333
JAX,2025,5,1.0,long,tied,Q1-Q2,0.0,2.0,2,0.0,1.0
JAX,2025,5,1.0,long,tied,Q4_late,1.0,2.0,3,0.3333333333333333,0.6666666666666666
JAX,2025,5,2.0,short,down_7-13,Q3-Q4,0.0,2.0,2,0.0,1.0
JAX,2025,5,2.0,long,down_14+,Q2-Q3,3.0,2.0,5,0.6,0.4
JAX,2025,6,1.0,long,down_14+,Q3-Q4,4.0,2.0,6,0.6666666666666666,0.3333333333333333
JAX,2025,6,1.0,long,down_7-13,Q4_late,2.0,2.0,4,0.5,0.5
JAX,2025,6,1.0,long,down_1-6,Q2-Q3,4.0,1.0,5,0.8,0.2
JAX,2025,6,1.0,long,tied,Q1-Q2,4.0,4.0,8,0.5,0.5
JAX,2025,6,2.0,short,down_14+,Q3-Q4,2.0,1.0,3,0.6666666666666666,0.3333333333333333
JAX,2025,6,2.0,long,down_7-13,Q4_late,3.0,0.0,3,1.0,0.0
JAX,2025,6,2.0,long,down_1-6,Q2-Q3,2.0,2.0,4,0.5,0.5
JAX,2025,6,2.0,long,tied,Q1-Q2,3.0,1.0,4,0.75,0.25
JAX,2025,6,3.0,medium,down_7-13,Q4_late,3.0,0.0,3,1.0,0.0
JAX,2025,6,3.0,medium,down_1-6,Q2-Q3,1.0,1.0,2,0.5,0.5
JAX,2025,6,3.0,long,down_14+,Q3-Q4,2.0,0.0,2,1.0,0.0
JAX,2025,6,3.0,long,down_1-6,Q2-Q3,2.0,0.0,2,1.0,0.0
JAX,2025,6,3.0,long,tied,Q1-Q2,3.0,1.0,4,0.75,0.25
JAX,2025,7,1.0,long,down_14+,Q1-Q2,1.0,1.0,2,0.5,0.5
JAX,2025,7,1.0,long,down_14+,Q2-Q3,5.0,2.0,7,0.7142857142857143,0.2857142857142857
JAX,2025,7,1.0,long,down_14+,Q3-Q4,8.0,4.0,12,0.6666666666666666,0.3333333333333333
JAX,2025,7,1.0,long,down_14+,Q4_late,6.0,2.0,8,0.75,0.25
JAX,2025,7,2.0,short,down_14+,Q4_late,1.0,1.0,2,0.5,0.5
JAX,2025,7,2.0,medium,down_14+,Q2-Q3,0.0,2.0,2,0.0,1.0
JAX,2025,7,2.0,long,down_14+,Q2-Q3,3.0,1.0,4,0.75,0.25
JAX,2025,7,2.0,long,down_14+,Q3-Q4,4.0,0.0,4,1.0,0.0
JAX,2025,7,2.0,long,down_14+,Q4_late,2.0,1.0,3,0.6666666666666666,0.3333333333333333
JAX,2025,7,3.0,short,down_14+,Q2-Q3,3.0,0.0,3,1.0,0.0
JAX,2025,7,3.0,long,down_14+,Q2-Q3,2.0,0.0,2,1.0,0.0
JAX,2025,7,3.0,long,down_14+,Q3-Q4,2.0,0.0,2,1.0,0.0
JAX,2025,7,3.0,long,down_14+,Q4_late,2.0,0.0,2,1.0,0.0
KC,2022,1,1.0,short,up_14+,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,1,1.0,long,tied,Q1-Q2,3.0,2.0,5,0.6,0.4
KC,2022,1,1.0,long,up_1-6,Q1-Q2,3.0,2.0,5,0.6,0.4
KC,2022,1,1.0,long,up_1-6,Q2-Q3,2.0,2.0,4,0.5,0.5
KC,2022,1,1.0,long,up_7-13,Q2-Q3,4.0,2.0,6,0.6666666666666666,0.3333333333333333
KC,2022,1,1.0,long,up_14+,Q3-Q4,2.0,3.0,5,0.4,0.6
KC,2022,1,1.0,long,up_14+,Q4_late,1.0,5.0,6,0.16666666666666666,0.8333333333333334
KC,2022,1,2.0,short,tied,Q1-Q2,0.0,2.0,2,0.0,1.0
KC,2022,1,2.0,medium,up_14+,Q3-Q4,1.0,1.0,2,0.5,0.5
KC,2022,1,2.0,long,tied,Q1-Q2,2.0,0.0,2,1.0,0.0
KC,2022,1,2.0,long,up_1-6,Q2-Q3,2.0,0.0,2,1.0,0.0
KC,2022,1,2.0,long,up_7-13,Q2-Q3,3.0,0.0,3,1.0,0.0
KC,2022,1,2.0,long,up_14+,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,1,2.0,long,up_14+,Q4_late,0.0,3.0,3,0.0,1.0
KC,2022,1,3.0,long,up_14+,Q4_late,1.0,1.0,2,0.5,0.5
KC,2022,2,1.0,long,down_7-13,Q2-Q3,3.0,1.0,4,0.75,0.25
KC,2022,2,1.0,long,down_7-13,Q3-Q4,3.0,0.0,3,1.0,0.0
KC,2022,2,1.0,long,down_1-6,Q2-Q3,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,2,1.0,long,down_1-6,Q3-Q4,3.0,0.0,3,1.0,0.0
KC,2022,2,1.0,long,tied,Q1-Q2,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,2,1.0,long,up_1-6,Q4_late,0.0,4.0,4,0.0,1.0
KC,2022,2,2.0,short,down_1-6,Q3-Q4,1.0,1.0,2,0.5,0.5
KC,2022,2,2.0,medium,up_1-6,Q4_late,2.0,0.0,2,1.0,0.0
KC,2022,2,2.0,long,down_7-13,Q3-Q4,3.0,0.0,3,1.0,0.0
KC,2022,2,3.0,short,down_1-6,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,2,3.0,short,tied,Q1-Q2,0.0,2.0,2,0.0,1.0
KC,2022,3,1.0,short,down_1-6,Q2-Q3,0.0,2.0,2,0.0,1.0
KC,2022,3,1.0,long,down_7-13,Q1-Q2,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,3,1.0,long,down_1-6,2min,2.0,0.0,2,1.0,0.0
KC,2022,3,1.0,long,down_1-6,Q2-Q3,4.0,3.0,7,0.5714285714285714,0.42857142857142855
KC,2022,3,1.0,long,up_1-6,Q3-Q4,3.0,5.0,8,0.375,0.625
KC,2022,3,1.0,long,up_1-6,Q4_late,1.0,2.0,3,0.3333333333333333,0.6666666666666666
KC,2022,3,2.0,short,up_1-6,Q3-Q4,1.0,1.0,2,0.5,0.5
KC,2022,3,2.0,medium,down_1-6,Q2-Q3,1.0,1.0,2,0.5,0.5
KC,2022,3,2.0,medium,up_1-6,Q3-Q4,4.0,1.0,5,0.8,0.2
KC,2022,3,2.0,long,down_7-13,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,3,2.0,long,down_1-6,Q2-Q3,2.0,0.0,2,1.0,0.0
KC,2022,3,2.0,long,up_1-6,Q4_late,1.0,1.0,2,0.5,0.5
KC,2022,3,3.0,short,up_1-6,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,3,3.0,medium,down_7-13,Q1-Q2,3.0,0.0,3,1.0,0.0
KC,2022,3,3.0,long,up_1-6,Q4_late,2.0,0.0,2,1.0,0.0
KC,2022,4,1.0,long,up_1-6,Q1-Q2,3.0,2.0,5,0.6,0.4
KC,2022,4,1.0,long,up_7-13,Q1-Q2,2.0,0.0,2,1.0,0.0
KC,2022,4,1.0,long,up_7-13,Q2-Q3,3.0,6.0,9,0.3333333333333333,0.6666666666666666
KC,2022,4,1.0,long,up_7-13,Q3-Q4,3.0,4.0,7,0.42857142857142855,0.5714285714285714
KC,2022,4,1.0,long,up_7-13,Q4_late,1.0,3.0,4,0.25,0.75
KC,2022,4,1.0,long,up_14+,Q4_late,0.0,2.0,2,0.0,1.0
KC,2022,4,2.0,short,up_1-6,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,4,2.0,short,up_7-13,Q2-Q3,4.0,1.0,5,0.8,0.2
KC,2022,4,2.0,medium,up_7-13,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,4,2.0,long,up_7-13,Q3-Q4,3.0,2.0,5,0.6,0.4
KC,2022,4,3.0,short,up_1-6,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,4,3.0,short,up_7-13,Q2-Q3,2.0,2.0,4,0.5,0.5
KC,2022,4,3.0,short,up_7-13,Q4_late,1.0,1.0,2,0.5,0.5
KC,2022,4,3.0,medium,up_7-13,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,5,1.0,long,down_14+,Q2-Q3,4.0,2.0,6,0.6666666666666666,0.3333333333333333
KC,2022,5,1.0,long,down_7-13,Q1-Q2,3.0,2.0,5,0.6,0.4
KC,2022,5,1.0,long,down_7-13,Q2-Q3,3.0,0.0,3,1.0,0.0
KC,2022,5,1.0,long,down_7-13,Q3-Q4,1.0,3.0,4,0.25,0.75
KC,2022,5,1.0,long,down_1-6,Q3-Q4,1.0,2.0,3,0.3333333333333333,0.6666666666666666
KC,2022,5,1.0,long,tied,Q4_late,4.0,3.0,7,0.5714285714285714,0.42857142857142855
KC,2022,5,2.0,short,tied,Q4_late,0.0,4.0,4,0.0,1.0
KC,2022,5,2.0,long,down_14+,Q2-Q3,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,5,2.0,long,down_7-13,Q1-Q2,2.0,0.0,2,1.0,0.0
KC,2022,5,2.0,long,down_7-13,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,5,2.0,long,down_1-6,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,5,2.0,long,tied,Q4_late,2.0,0.0,2,1.0,0.0
KC,2022,5,3.0,short,tied,Q4_late,2.0,0.0,2,1.0,0.0
KC,2022,5,3.0,long,tied,Q4_late,2.0,0.0,2,1.0,0.0
KC,2022,6,1.0,long,down_7-13,Q3-Q4,2.0,2.0,4,0.5,0.5
KC,2022,6,1.0,long,down_1-6,Q2-Q3,5.0,0.0,5,1.0,0.0
KC,2022,6,1.0,long,tied,Q1-Q2,4.0,2.0,6,0.6666666666666666,0.3333333333333333
KC,2022,6,1.0,long,tied,Q3-Q4,2.0,2.0,4,0.5,0.5
KC,2022,6,1.0,long,tied,Q4_late,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,6,1.0,long,up_1-6,Q2-Q3,4.0,2.0,6,0.6666666666666666,0.3333333333333333
KC,2022,6,2.0,medium,tied,Q1-Q2,3.0,0.0,3,1.0,0.0
KC,2022,6,2.0,long,tied,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,6,2.0,long,tied,Q3-Q4,1.0,1.0,2,0.5,0.5
KC,2022,6,2.0,long,tied,Q4_late,3.0,0.0,3,1.0,0.0
KC,2022,6,2.0,long,up_1-6,Q2-Q3,2.0,0.0,2,1.0,0.0
KC,2022,6,3.0,medium,tied,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,6,3.0,long,up_1-6,Q2-Q3,2.0,0.0,2,1.0,0.0
KC,2022,7,1.0,long,down_7-13,Q1-Q2,4.0,0.0,4,1.0,0.0
KC,2022,7,1.0,long,down_1-6,Q2-Q3,1.0,5.0,6,0.16666666666666666,0.8333333333333334
KC,2022,7,1.0,long,tied,Q2-Q3,4.0,0.0,4,1.0,0.0
KC,2022,7,1.0,long,tied,Q3-Q4,0.0,2.0,2,0.0,1.0
KC,2022,7,1.0,long,up_1-6,Q3-Q4,1.0,2.0,3,0.3333333333333333,0.6666666666666666
KC,2022,7,1.0,long,up_1-6,Q4_late,1.0,1.0,2,0.5,0.5
KC,2022,7,1.0,long,up_7-13,Q4_late,1.0,1.0,2,0.5,0.5
KC,2022,7,2.0,medium,down_1-6,Q2-Q3,2.0,0.0,2,1.0,0.0
KC,2022,7,2.0,medium,up_1-6,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,7,2.0,long,down_7-13,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,7,2.0,long,tied,Q2-Q3,2.0,0.0,2,1.0,0.0
KC,2022,7,2.0,long,up_1-6,Q4_late,1.0,1.0,2,0.5,0.5
KC,2022,9,1.0,long,down_7-13,Q3-Q4,4.0,1.0,5,0.8,0.2
KC,2022,9,1.0,long,down_7-13,Q4_late,6.0,2.0,8,0.75,0.25
KC,2022,9,1.0,long,down_1-6,Q2-Q3,3.0,1.0,4,0.75,0.25
KC,2022,9,1.0,long,down_1-6,Q3-Q4,1.0,1.0,2,0.5,0.5
KC,2022,9,1.0,long,tied,2min,3.0,0.0,3,1.0,0.0
KC,2022,9,1.0,long,tied,Q1-Q2,4.0,2.0,6,0.6666666666666666,0.3333333333333333
KC,2022,9,1.0,long,tied,Q4_late,3.0,1.0,4,0.75,0.25
KC,2022,9,1.0,long,up_1-6,Q1-Q2,3.0,1.0,4,0.75,0.25
KC,2022,9,1.0,long,up_1-6,Q2-Q3,2.0,0.0,2,1.0,0.0
KC,2022,9,2.0,long,down_7-13,Q3-Q4,3.0,0.0,3,1.0,0.0
KC,2022,9,2.0,long,down_7-13,Q4_late,4.0,0.0,4,1.0,0.0
KC,2022,9,2.0,long,down_1-6,Q2-Q3,1.0,1.0,2,0.5,0.5
KC,2022,9,2.0,long,tied,2min,2.0,0.0,2,1.0,0.0
KC,2022,9,2.0,long,tied,Q1-Q2,4.0,1.0,5,0.8,0.2
KC,2022,9,2.0,long,tied,Q4_late,2.0,0.0,2,1.0,0.0
KC,2022,9,2.0,long,up_1-6,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,9,3.0,short,down_7-13,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,9,3.0,short,tied,Q4_late,2.0,0.0,2,1.0,0.0
KC,2022,9,3.0,medium,up_1-6,Q1-Q2,2.0,0.0,2,1.0,0.0
KC,2022,9,3.0,long,down_7-13,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,9,3.0,long,down_7-13,Q4_late,1.0,2.0,3,0.3333333333333333,0.6666666666666666
KC,2022,10,1.0,long,tied,Q1-Q2,4.0,3.0,7,0.5714285714285714,0.42857142857142855
KC,2022,10,1.0,long,up_1-6,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,10,1.0,long,up_1-6,Q2-Q3,0.0,2.0,2,0.0,1.0
KC,2022,10,1.0,long,up_7-13,Q2-Q3,4.0,2.0,6,0.6666666666666666,0.3333333333333333
KC,2022,10,1.0,long,up_7-13,Q3-Q4,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,10,1.0,long,up_7-13,Q4_late,0.0,3.0,3,0.0,1.0
KC,2022,10,1.0,long,up_14+,Q4_late,1.0,3.0,4,0.25,0.75
KC,2022,10,2.0,short,up_7-13,Q2-Q3,1.0,1.0,2,0.5,0.5
KC,2022,10,2.0,medium,up_7-13,Q2-Q3,1.0,1.0,2,0.5,0.5
KC,2022,10,2.0,long,tied,Q1-Q2,2.0,0.0,2,1.0,0.0
KC,2022,10,2.0,long,up_7-13,Q3-Q4,1.0,1.0,2,0.5,0.5
KC,2022,10,2.0,long,up_7-13,Q4_late,0.0,2.0,2,0.0,1.0
KC,2022,10,2.0,long,up_14+,Q4_late,2.0,0.0,2,1.0,0.0
KC,2022,10,3.0,long,tied,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,11,1.0,long,down_7-13,Q3-Q4,0.0,4.0,4,0.0,1.0
KC,2022,11,1.0,long,down_1-6,2min,3.0,2.0,5,0.6,0.4
KC,2022,11,1.0,long,down_1-6,Q1-Q2,4.0,2.0,6,0.6666666666666666,0.3333333333333333
KC,2022,11,1.0,long,down_1-6,Q3-Q4,3.0,1.0,4,0.75,0.25
KC,2022,11,1.0,long,tied,Q1-Q2,2.0,2.0,4,0.5,0.5
KC,2022,11,1.0,long,up_1-6,Q4_late,0.0,3.0,3,0.0,1.0
KC,2022,11,2.0,short,down_7-13,Q3-Q4,0.0,3.0,3,0.0,1.0
KC,2022,11,2.0,medium,tied,Q1-Q2,2.0,0.0,2,1.0,0.0
KC,2022,11,2.0,long,down_1-6,Q1-Q2,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,11,2.0,long,down_1-6,Q3-Q4,1.0,1.0,2,0.5,0.5
KC,2022,11,2.0,long,tied,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,11,2.0,long,up_1-6,Q4_late,2.0,0.0,2,1.0,0.0
KC,2022,11,3.0,medium,down_1-6,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,11,3.0,medium,tied,Q1-Q2,2.0,0.0,2,1.0,0.0
KC,2022,12,1.0,long,tied,Q1-Q2,4.0,4.0,8,0.5,0.5
KC,2022,12,1.0,long,up_1-6,Q2-Q3,7.0,4.0,11,0.6363636363636364,0.36363636363636365
KC,2022,12,1.0,long,up_7-13,Q3-Q4,2.0,3.0,5,0.4,0.6
KC,2022,12,1.0,long,up_7-13,Q4_late,3.0,6.0,9,0.3333333333333333,0.6666666666666666
KC,2022,12,2.0,short,up_1-6,Q2-Q3,2.0,0.0,2,1.0,0.0
KC,2022,12,2.0,medium,tied,Q1-Q2,2.0,0.0,2,1.0,0.0
KC,2022,12,2.0,medium,up_1-6,Q2-Q3,3.0,0.0,3,1.0,0.0
KC,2022,12,2.0,medium,up_7-13,Q3-Q4,1.0,2.0,3,0.3333333333333333,0.6666666666666666
KC,2022,12,2.0,medium,up_7-13,Q4_late,3.0,2.0,5,0.6,0.4
KC,2022,12,2.0,long,tied,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,12,2.0,long,up_1-6,Q2-Q3,3.0,0.0,3,1.0,0.0
KC,2022,12,2.0,long,up_7-13,Q4_late,1.0,1.0,2,0.5,0.5
KC,2022,12,3.0,short,up_1-6,Q2-Q3,2.0,0.0,2,1.0,0.0
KC,2022,12,3.0,short,up_7-13,Q4_late,1.0,1.0,2,0.5,0.5
KC,2022,12,3.0,medium,up_7-13,Q4_late,2.0,0.0,2,1.0,0.0
KC,2022,13,1.0,long,down_7-13,Q1-Q2,1.0,3.0,4,0.25,0.75
KC,2022,13,1.0,long,down_7-13,Q2-Q3,3.0,4.0,7,0.42857142857142855,0.5714285714285714
KC,2022,13,1.0,long,down_1-6,Q3-Q4,1.0,2.0,3,0.3333333333333333,0.6666666666666666
KC,2022,13,1.0,long,down_1-6,Q4_late,3.0,1.0,4,0.75,0.25
KC,2022,13,1.0,long,tied,Q3-Q4,1.0,2.0,3,0.3333333333333333,0.6666666666666666
KC,2022,13,2.0,short,down_7-13,Q2-Q3,1.0,2.0,3,0.3333333333333333,0.6666666666666666
KC,2022,13,2.0,medium,down_1-6,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,13,2.0,medium,down_1-6,Q4_late,0.0,2.0,2,0.0,1.0
KC,2022,13,3.0,short,down_1-6,Q4_late,1.0,1.0,2,0.5,0.5
KC,2022,13,3.0,medium,down_1-6,Q3-Q4,1.0,1.0,2,0.5,0.5
KC,2022,14,1.0,long,tied,Q1-Q2,3.0,1.0,4,0.75,0.25
KC,2022,14,1.0,long,up_1-6,Q1-Q2,3.0,1.0,4,0.75,0.25
KC,2022,14,1.0,long,up_1-6,Q3-Q4,4.0,2.0,6,0.6666666666666666,0.3333333333333333
KC,2022,14,1.0,long,up_1-6,Q4_late,2.0,3.0,5,0.4,0.6
KC,2022,14,1.0,long,up_7-13,Q2-Q3,3.0,2.0,5,0.6,0.4
KC,2022,14,1.0,long,up_14+,Q2-Q3,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,14,2.0,short,up_1-6,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,14,2.0,short,up_1-6,Q3-Q4,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,14,2.0,medium,up_1-6,Q4_late,1.0,2.0,3,0.3333333333333333,0.6666666666666666
KC,2022,14,2.0,medium,up_7-13,Q2-Q3,0.0,2.0,2,0.0,1.0
KC,2022,14,2.0,medium,up_14+,Q2-Q3,2.0,0.0,2,1.0,0.0
KC,2022,14,2.0,long,up_1-6,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,14,2.0,long,up_1-6,Q4_late,1.0,1.0,2,0.5,0.5
KC,2022,14,2.0,long,up_7-13,Q2-Q3,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,14,3.0,medium,up_1-6,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,15,1.0,long,down_7-13,Q1-Q2,0.0,3.0,3,0.0,1.0
KC,2022,15,1.0,long,down_7-13,Q2-Q3,7.0,3.0,10,0.7,0.3
KC,2022,15,1.0,long,down_1-6,Q3-Q4,5.0,2.0,7,0.7142857142857143,0.2857142857142857
KC,2022,15,1.0,long,down_1-6,Q4_late,1.0,2.0,3,0.3333333333333333,0.6666666666666666
KC,2022,15,1.0,long,tied,Q1-Q2,4.0,0.0,4,1.0,0.0
KC,2022,15,1.0,long,tied,Q4_late,3.0,4.0,7,0.42857142857142855,0.5714285714285714
KC,2022,15,1.0,long,up_1-6,Q3-Q4,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,15,2.0,short,down_1-6,Q3-Q4,0.0,3.0,3,0.0,1.0
KC,2022,15,2.0,short,tied,Q4_late,0.0,2.0,2,0.0,1.0
KC,2022,15,2.0,medium,down_7-13,Q2-Q3,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,15,2.0,medium,down_1-6,Q4_late,1.0,1.0,2,0.5,0.5
KC,2022,15,2.0,long,down_7-13,Q2-Q3,1.0,1.0,2,0.5,0.5
KC,2022,15,2.0,long,tied,Q1-Q2,2.0,0.0,2,1.0,0.0
KC,2022,15,2.0,long,tied,Q4_late,2.0,0.0,2,1.0,0.0
KC,2022,15,2.0,long,up_1-6,Q3-Q4,1.0,1.0,2,0.5,0.5
KC,2022,15,3.0,medium,down_7-13,Q2-Q3,4.0,0.0,4,1.0,0.0
KC,2022,16,1.0,long,tied,Q1-Q2,3.0,3.0,6,0.5,0.5
KC,2022,16,1.0,long,up_1-6,Q1-Q2,1.0,2.0,3,0.3333333333333333,0.6666666666666666
KC,2022,16,1.0,long,up_1-6,Q2-Q3,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,16,1.0,long,up_7-13,Q2-Q3,0.0,2.0,2,0.0,1.0
KC,2022,16,1.0,long,up_7-13,Q3-Q4,1.0,2.0,3,0.3333333333333333,0.6666666666666666
KC,2022,16,1.0,long,up_7-13,Q4_late,2.0,3.0,5,0.4,0.6
KC,2022,16,2.0,short,tied,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,16,2.0,medium,tied,Q1-Q2,2.0,0.0,2,1.0,0.0
KC,2022,16,2.0,long,up_1-6,Q2-Q3,1.0,1.0,2,0.5,0.5
KC,2022,16,2.0,long,up_7-13,Q3-Q4,3.0,0.0,3,1.0,0.0
KC,2022,16,2.0,long,up_7-13,Q4_late,1.0,1.0,2,0.5,0.5
KC,2022,16,3.0,short,tied,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,16,3.0,short,up_7-13,Q4_late,0.0,2.0,2,0.0,1.0
KC,2022,17,1.0,long,down_1-6,Q2-Q3,4.0,0.0,4,1.0,0.0
KC,2022,17,1.0,long,down_1-6,Q3-Q4,4.0,1.0,5,0.8,0.2
KC,2022,17,1.0,long,tied,Q1-Q2,2.0,2.0,4,0.5,0.5
KC,2022,17,1.0,long,up_1-6,Q1-Q2,2.0,0.0,2,1.0,0.0
KC,2022,17,1.0,long,up_1-6,Q2-Q3,4.0,2.0,6,0.6666666666666666,0.3333333333333333
KC,2022,17,1.0,long,up_1-6,Q4_late,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,17,2.0,short,up_1-6,Q4_late,1.0,1.0,2,0.5,0.5
KC,2022,17,2.0,medium,down_1-6,Q2-Q3,2.0,0.0,2,1.0,0.0
KC,2022,17,2.0,medium,down_1-6,Q3-Q4,1.0,1.0,2,0.5,0.5
KC,2022,17,2.0,medium,up_1-6,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,17,2.0,long,up_1-6,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,17,3.0,short,tied,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,17,3.0,long,up_1-6,Q3-Q4,1.0,1.0,2,0.5,0.5
KC,2022,18,1.0,long,up_1-6,Q1-Q2,3.0,2.0,5,0.6,0.4
KC,2022,18,1.0,long,up_7-13,Q2-Q3,3.0,2.0,5,0.6,0.4
KC,2022,18,1.0,long,up_14+,Q3-Q4,2.0,2.0,4,0.5,0.5
KC,2022,18,1.0,long,up_14+,Q4_late,1.0,5.0,6,0.16666666666666666,0.8333333333333334
KC,2022,18,2.0,short,up_14+,Q4_late,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,18,2.0,medium,tied,Q1-Q2,2.0,0.0,2,1.0,0.0
KC,2022,18,2.0,medium,up_7-13,Q2-Q3,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,18,2.0,medium,up_14+,Q3-Q4,1.0,1.0,2,0.5,0.5
KC,2022,18,2.0,long,up_1-6,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,18,2.0,long,up_14+,Q3-Q4,0.0,2.0,2,0.0,1.0
KC,2022,18,3.0,short,up_1-6,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,20,1.0,long,tied,Q1-Q2,7.0,3.0,10,0.7,0.3
KC,2022,20,1.0,long,up_1-6,Q2-Q3,3.0,2.0,5,0.6,0.4
KC,2022,20,1.0,long,up_1-6,Q3-Q4,1.0,3.0,4,0.25,0.75
KC,2022,20,1.0,long,up_1-6,Q4_late,2.0,2.0,4,0.5,0.5
KC,2022,20,1.0,long,up_7-13,Q4_late,0.0,3.0,3,0.0,1.0
KC,2022,20,2.0,short,tied,Q1-Q2,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,20,2.0,short,up_1-6,Q2-Q3,2.0,0.0,2,1.0,0.0
KC,2022,20,2.0,short,up_1-6,Q4_late,1.0,1.0,2,0.5,0.5
KC,2022,20,2.0,medium,tied,Q1-Q2,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,20,2.0,medium,up_1-6,Q2-Q3,0.0,2.0,2,0.0,1.0
KC,2022,20,2.0,medium,up_1-6,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,20,2.0,long,tied,Q1-Q2,1.0,1.0,2,0.5,0.5
KC,2022,20,2.0,long,up_1-6,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,20,2.0,long,up_1-6,Q4_late,2.0,0.0,2,1.0,0.0
KC,2022,20,3.0,short,up_1-6,Q2-Q3,2.0,0.0,2,1.0,0.0
KC,2022,20,3.0,short,up_1-6,Q3-Q4,0.0,2.0,2,0.0,1.0
KC,2022,20,3.0,medium,tied,Q1-Q2,2.0,0.0,2,1.0,0.0
KC,2022,20,3.0,long,up_1-6,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,21,1.0,long,tied,Q1-Q2,2.0,1.0,3,0.6666666666666666,0.3333333333333333
KC,2022,21,1.0,long,tied,Q3-Q4,2.0,2.0,4,0.5,0.5
KC,2022,21,1.0,long,tied,Q4_late,3.0,4.0,7,0.42857142857142855,0.5714285714285714
KC,2022,21,1.0,long,up_1-6,Q1-Q2,4.0,1.0,5,0.8,0.2
KC,2022,21,1.0,long,up_1-6,Q2-Q3,2.0,2.0,4,0.5,0.5
KC,2022,21,1.0,long,up_1-6,Q3-Q4,3.0,1.0,4,0.75,0.25
KC,2022,21,2.0,medium,tied,Q3-Q4,2.0,0.0,2,1.0,0.0
KC,2022,21,2.0,medium,up_1-6,Q2-Q3,1.0,1.0,2,0.5,0.5
KC,2022,21,2.0,long,tied,Q3-Q4,1.0,1.0,2,0.5,0.5
